                                                       1qt1}=0 158                                                      50 ,3 7
     Pero esto es nada al lado de to de los petr6leos .   consentir que as[ se califrcara . (El Sr . L6pez Puigeer-
Al referirse d esto, no hay que olvidar la situaci6n      ver : Presentado el proyecto, me pidierou que les
eapecialisima en que se halla este articulo, que esta     o3,era y les of ; eso fu6 to que bite.) Recuerde el senor
en condiciones que no concurren en ningun otro, 6,        1 .6pez Puigcerver, que el Sr . Rodriguez Correa lleg6
inejor dicho, que no reune ninguna circunstancia          hasta decir que era inutil discutir aquello, que no
de las que concurren en otros.                            se podia alterar, porque era consecuencia de tin pac-
     No se trata de una industria que tenga por ba-       to con los rernadores, y S. S . to neg6 . Pero para el
se una gran extensi6n de territorio y una Bran po-        caso, tanto monta .
blacf6n, como la producci6n del trigo y la del vino ;          En esa conferencia pedian los refinadores de un
fii se trata de una industria de gran importancia          10 A un 12 de margen, y el Sr . L6pez Puigcerver es-
Tior los capitales que emplee ni por los brazos que       tableci6 un 1 t, y entonces se demostr6 hasta la sa-
6cupe, como, por ejemplo, sucede con la industria         ciedad que ese margen no to tienen en ninguna par-
de tejidos de Cataluiia; ni siquiera de una industria      e, porque suele ser de un 7 d un 9. (El Sr . Lbpez
que ya que no tenga importancia por estos concep-          Puigcerner : Era mucbo mayor y yo to rebaj6 .) Por
tos la tenga por representar al fin y al cabo el em-      eso dije que el Sr . L6pez Puigcerver habia puesto
pleo de un territorio indefinido y ciertas aspiracio-     coto rebajando el recargo ~ un 11, coca que, en rea-
lies, como la industria azucarera de rfd,laga ; no se     lidad, nos parecfa que no era poner un conveniente
tiata de nada de eso; se trata de una industria en        coto, porque todavia to considerdbamos una enor-
la cual estan frente A frente el inter6s de los consu-    midad.
lnidores, que son todos los espaholes, bien puede de-         Ante estos hecbos, Lqu6 tiene de extrafio que se
citse que sin excepci6n, y el inter6s de unos cuan-       haya presentado la enmienda del Sr . Vincenti? Cla-
tbs individuos, muy pocos, y de los cu ales los prin-     ro estd, los mismos refinadores parece que dicen por
cipales da la casualidad de que son extranjeros.          ahf, que la subida del arancel implica la carestfa del
     ZCusl es la industria que aqui se trata de prote-    articulo, que realmente es la luz del pobre. i1nocen-
ger y c6mo ha nacido esta industria? Pues muy sen-        tes! Si en lugar de ?5 y 40, segun sea el petr6leo
6116 ; a cualquiera se le hubiera ocurrido .              bruto 6 reflnado, se pagara con arreglo a la enmien-
     Cuando se extendib la aplicaci6n del petr6leo y      da del Sr. Vincenti, 35 y 45, babria un margen de
vibo al continente europeo y lleg6 S Espaha, el deseo     10, y con un margen de 10 en vez de 15, entrard
general era obtener la luz barata y pronto ; salvo el     mds petr6leo refinado d hater la competencia, y esto
qije pudieran ponerse derechos arancelarios suficien-     obligard d los refrnadores de Espafa d rebajar el pre-
tes pare no perjudicar al aceite . Fuera de eso, to que   cio y no ocurrirAn los escAndalos que estAn ocnrrien-
99 querfa era tener cuanto antes la luz de petr6leo       do con el negocio de los petr6leos.
bArdta, y asf comenz6 la explotaci6n de este articulo          Despu6s del margen de 11, con la iiltima refor-
y A91 continu6 mucho tiempo .                             ma, se les concedi6 el de 15 ; la Comisi6n deja el de
                                                                                                 1319
  5092                                     s0 DA JUNIO DR 1886

12, que A todos nos parece excesivo, y el Sr . Vin- tenderia establecer la diferencia si se tratara de in-
centi to rebaj6 a 10 .                                    tereses legitimos; pero me veo enfrente de un pro-
     Por to demas, Zqub ha de suceder con esa tarifa blema en el cual flota la idea de Patria y de protec-
y esa diferencia? Eu los (;inco primeros meses de este ci6n at trabajo national, y he de decir que todo el
afio ban entrado de petr(5leo bruto 20 .2116. 136 kilo- mundo sabe que las principales fibricas refluadoras
1ramos, y de petrbleo refinado 108.394 . Importa el de petr6leo, pertenecen A una importance casa extran-
primero 2 .628 .097 pesetas, y el seauudo 19 .511 ; y jera que seguramente es la que mas negocio hate en
es natural, porque no es posible que en esas condi- Espana . Lo presumo porque esta mauana estaba yo
ciones venga A Espaua petrbleo refinado. Pero el pe- en la estaci6n de El Escorial esperando b que llegara
trbleo que viene A Espaiia. Zes el petr6leo bruto de el tren, mirando los anuncios de la sala, y vi tres de
 verdad?                                                  f4bricas de petrbleo refinado . LCreerdn los Sres . Di-
      No quiero intervenir en la cuesti6n aqui tratad     putados que se rpferian a tres fibricas distintas? Pues
el otro dia por el Sr . Domiuguez Pascual, relativa ii no ; se referian A la misma, con marca espafiola, mar-
este asunto y 6 los empleados de la Aduana de Sevi- ca que yo puedo olvidar menos que nadie, porqtie es
 lla; s61o dir6 una cosa . La lengua tiene un valor que un le6n ; y al pie de uno de esos anuncios estaba un
 no se puede discutir. Aunque no conocibramos la nombre extranjero, resultando que, por to menos, las
 historia politica de Fraucia, al saber que en su idio- f6bricas de Barcelona, Alicante, Sevilla y Santander,
 ma hay un Ormino que dice coup d'Etat y que eso pertenecen d esa Compaiiia extranjera .
 to traducen todos los pueblos, ya podemos saber que          Y si d esto se une el poder que por su organizaci6n
 quien ha dado el golpe de Estado ha sido Francia: y tiene para imponer los precios al mercado, como se
 al saber que los ingleses tienen otra paiabra, el setf comprueba s61o con bacer la comparaci6n entre el
government, podemos decir que Inglaterra es un pail precio del petr6leo en Nueva-York y el que alcauza
 propio para gobernarse A si mismo.                       en Madrid, y sabiendo 3, la vez que se trata de la luz
      Guando se inventa una palabra y llega ~. ser ca- del pobre, es cosa de recordar las palabras del Papa
 racteristica de un pueblo, esa palabra tiene una Le6n VIII en su Enciclica sobre la cuesti6n social,
 fuerza irrecusable. LPara qub ban inventado los nor- cuando se lamentaba de la fuerza que tienen ciertas
 te-americanos las palabras spanish oil, es decir, acei   sociedades.
 to espaiiol, petrbleo espafiol, aquel que viene 6. Ias-      El Sr. URZAIZ : Pido la palabra.
 palia como petr6leo bruto y es petr6leo refinado?            El Sr . PRESIDENTE : La tiene V . S .
      Y luego Lquienes son los protegidos? El Sr. I)o-        El Sr. URZAIZ : Espero contestar . muy breve-
 minguez Pascual ha hecho notar al Sr . Ministro de mente A mi amigo et Sr . AzeArate . porque en el pun-
 Hacienda d, primera hora, la diferencia entre los 1aa- to en que principalmente se ha f1jado, que es el re-
 tos oficiales que creo ban venido aver al Congresc),     lativo al petr6leo, ha venido d pronunciar un discur-
 y to que dicen por abi los refinadores del spanish oil;  so elocuentisimo A favor del dictamen sometido d la
 es decir, que no son 20 fibricas, porque esas 20 se ban aprobaci6n del Congreso .
 reducido A It, y ha auadido que, segiln dicen aque-          Ese discurso tiene dos partes, siendo la primera
 llos, eras fdbricas representan una riqueza de 68 mi- de observaciones de cardcter general relativas A los
 llones de pesetas, y claro esiA que si la riqueza se tbrminos en que se redactb el preAmbulo del dicta-
 calculara tomando en cuenta lay ganancias, seria men de la Comisi6n de presupuestos del Senado, y i
 enorme. Poes bien ; esa riqueza, segiin los datos qne la conducta de los Diputados que forman parse de la
ban venido al Congreso, paga 19 .000 pesetas de con-      Comisi6n mixta.
 tribuci6n ; y no ban adelantado los refinadores ea           Como el tiempo nos apremia tanto y deseamos
esto, porque en 1888, cuando tuve el honor de dis-        todcs concluir pronto esta tarea, resisto la tentaci6a
cutir el proyecto con el Sr. L6pez Puigcerver, re- de exponer frente A las observaciones del Sr . Azcd-
cuerdo que pagaban 22 .000, es decir, que boy pagan rate otras que llevaran al dnimo de S. S. la convic-
 3.000 menos: sin duda sera porque ganan menos. En ci6n de que los Diputados que formamos parte de la
 cuanto al numero de brazos, tengo entendido que son Comisi6a mixta, no merecemos las censuras que S. S.
 muy pocos los que utiliza esa fabricaci6a .              nos ha dirigido, suponiendo que hemos cedido dema-
      En una exposici6n hecha por la Gamara de Co- siado is nuestros compaileros del Senado, y me limi-
 mercio espaiiola en Nueva York al Ministro de Es- tar6 A contestar concretamente a las observaciones
 tado con relaci6n fi. to que pasa en Cuba, que es peor del Sr . AzeArate respecto de los articulos que ban
que to que pasa en Espafia, se decia, lamentindose sido modificados en el dictamen que discutimos .
de ello, que no habia mAs que tres refinerias en la           Creo que no tengo nada que decir respecto de los
 Habana y en Matanzas, y se aducian datos muy pre- articulos relativos a claws pasivas, porque el sehor
ciosos sobre el trabajo que esta industria requiere y Azcarate apenas ba hecho mAs que menciouarlos, sin
 el numero de brazos que necesita .                       apuntar siquiera alguna observaci6n en contra del
      Y, en efecto, en 1888, cuaudo tuve el honor de hecho de habernos conformado con su supresi6n ;
discutir este punto, solicitb alguuos datos, y resulta- pero adelantAndome d alguna indicaci6n que tat vez
ban 10, 12, 6 20 hombres trabajando en cada fibri- quiera todavia hater el Sr . AzcArate, dirb que es in-
ca ; de suerte que, si el trabajo es el pretexto para la dudable que los Diputados que formamos parte de la
 protecci6n, tampoco existe.                             -Comisi6n mixta, teniamos que hacernos cargo de que
      En cuanto d los favorecidos, dicho se esta que, habia habido ciertos articulos, entre ellos los relati-
sentdndome yo en estos bancos, no he de pretender vos A las clases pasivas, que habian sido muy discu-
establecer ninguna diferencia entre los nacionales y tidos en esta Camara, y que, por consiguiente, no se
los extranjeros, entre otras razones, porque entiendo podia afirmar que al pasar A. la otra tuvieran d su
que el mundo camina d identificarnos por completo favor la fuerza Rue da una gran mayoria. Por esta
 en cuanto ao sefiere al derecho civil; ai tampoco pre- raz6n los Diputados que forrramos parte de la Gomid .
                                                  B$:CSBO 158                                              5093

si6n mixta, no nos crelmos en el caso de oponer una         cisamente es en to que podia haber cedido la Comi-
actitud intransigente a las observaciones de los Se-        si6a como en otras cocas, y en cambio en to relativo
nadores respecto a la supresi6n de esos articulos.          a. los petr6leos ha sucedido to coutrario. Dice S. S.
    En cuanto al articulo que se relaciona con la in-       que yo debo votarlo con entusiasmo . No, porque de-
troducci6a de ganados del valle de Andorra, el digno        bieron hater en eso los Sres. Diputados que forman
presidente de la Comisi6n ha contestado de una ma-          la Comisi6n mixta to que ban hecho con el articulo
